1472490130,773.9100,773.9400,773.8400,773.8400,1600
1472490195,773.7800,773.8100,773.7500,773.8000,2300
1472490248,773.8700,773.8800,773.6700,773.6700,1500
1472490304,773.2600,773.7757,773.2600,773.6800,2300
1472490363,773.5400,773.5900,773.2700,773.5200,2100
1472490421,773.6400,773.7200,773.6000,773.6700,1200
1472490481,773.3600,773.7600,773.3600,773.7000,1900
1472490549,773.5500,773.5500,773.3000,773.3500,2600
1472490615,773.6900,773.7200,773.6300,773.6724,1300
1472490664,773.8500,773.8500,773.7100,773.7500,1500
1472490722,773.8400,773.8600,773.7100,773.7900,2900
1472490782,773.9000,773.9000,773.8500,773.8500,1900
1472490842,773.9900,773.9900,773.8000,773.8340,2600
1472490903,773.6500,774.0000,773.6500,773.9200,5300
1472491005,773.6900,773.8000,773.6100,773.6100,500
1472491040,773.8100,773.8400,773.6800,773.6800,800
1472491114,773.9400,773.9400,773.7600,773.7600,1000
1472491165,774.0000,774.0000,773.9100,773.9100,1200
1472491202,773.9600,774.1000,773.9600,774.0000,5600
1472491272,774.1050,774.1100,773.9800,773.9800,4200
1472491328,773.7900,774.0200,773.7900,774.0200,2200
1472491390,773.9200,773.9985,773.8100,773.8100,1200
1472491444,774.1500,774.1500,773.9850,773.9850,3400
1472491502,773.8500,774.1500,773.8500,774.1500,11300
1472491563,773.8800,773.9400,773.7900,773.7900,2000
1472491622,773.8100,773.9100,773.7000,773.7500,3100
1472491683,773.8400,773.9100,773.8400,773.8800,2200
1472491746,773.8500,774.1200,773.8400,773.8712,2800
1472491809,774.2500,774.2500,774.0300,774.1000,3900
1472491886,774.4900,774.4900,774.2812,774.2812,4000
1472491922,774.1500,774.4500,774.1500,774.4500,4000
1472492014,774.2000,774.2000,774.0600,774.0600,1700
1472492056,774.2900,774.3500,774.2000,774.2500,2400
1472492113,774.4900,774.4900,774.3200,774.3200,2100
1472492163,774.4484,774.5000,774.3400,774.4300,3600
1472492220,774.7000,774.7000,774.4400,774.5000,8300
1472492337,774.7000,774.7100,774.5100,774.7100,3100
1472492342,774.7800,774.8400,774.6150,774.6150,4100
1472492459,774.8500,774.9000,774.7800,774.8000,5700
1472492460,774.8100,774.9700,774.7300,774.9500,5200
1472492526,774.7300,774.7930,774.3700,774.7930,4600
1472492580,774.9000,774.9000,774.6900,774.7700,1900
1472492642,774.7501,774.9800,774.7501,774.8225,3300
1472492701,774.6200,774.8000,774.6200,774.8000,1900
1472492796,774.5900,774.7550,774.5900,774.7550,400
1472492826,774.4890,774.5800,774.4100,774.5700,2500
1472492900,774.4400,774.5000,774.3000,774.4300,5100
1472492940,774.4700,774.4800,774.2700,774.3900,2100
1472493001,774.3800,774.3950,774.3200,774.3400,2100
1472493062,774.4500,774.4500,774.1800,774.4200,4800
1472493122,774.4520,774.5800,774.4500,774.4500,3000
1472493181,774.1430,774.4500,774.0000,774.4500,4100
1472493251,773.9550,774.2500,773.8000,774.2400,4100
1472493300,773.6600,773.9600,773.6600,773.9600,4300
1472493371,773.8800,773.8800,773.7843,773.7843,1100
1472493436,773.8890,773.9400,773.7700,773.7700,4700
1472493491,774.0800,774.1844,773.9329,773.9329,1800
1472493541,774.4700,774.4800,774.2400,774.2400,4200
1472493608,774.5900,774.5900,774.2910,774.2910,2400
1472493664,774.6200,774.6400,774.4700,774.6400,1700
1472493769,774.8900,774.8900,774.5850,774.6490,2400
1472493780,774.8900,774.8900,774.7400,774.8800,2100
1472493845,774.9101,774.9800,774.7900,774.9500,4100
1472493901,774.5300,774.9604,774.5300,774.9600,5000
1472493970,774.3650,774.5900,774.3650,774.5300,3300
1472494034,774.5200,774.5200,774.4001,774.4600,1400
1472494104,774.5225,774.6100,774.4500,774.6100,900
1472494196,774.5000,774.5000,774.5000,774.5000,400
1472494207,774.4783,774.5500,774.4783,774.5000,3100
1472494300,774.5740,774.5740,774.5740,774.5740,100
1472494320,774.6175,774.6900,774.5800,774.5800,1600
1472494382,774.6750,774.7750,774.6750,774.7000,1100
1472494441,774.6300,774.6700,774.6010,774.6700,3000
1472494536,774.4000,774.4825,774.4000,774.4825,800
1472494600,774.3500,774.3500,774.3500,774.3500,100
1472494632,774.1278,774.3500,774.1000,774.3500,2900
1472494682,774.0700,774.1000,773.9900,774.0800,5200
1472494753,774.2900,774.2900,774.0000,774.0100,2900
1472494824,774.2150,774.2800,774.2150,774.2800,800
1472494876,774.0885,774.2250,774.0885,774.1900,2400
1472494970,774.0600,774.0600,774.0600,774.0600,400
1472494985,774.2730,774.3000,774.0500,774.0500,2100
1472495053,774.3000,774.3207,774.1500,774.2378,1700
1472495103,774.2510,774.3500,774.1500,774.3100,3900
1472495179,774.0700,774.3250,774.0700,774.3250,1400
1472495233,774.1399,774.2090,773.9600,774.1245,4100
1472495290,774.0200,774.0371,773.8900,774.0371,2600
1472495396,773.8425,773.9100,773.8000,773.9100,4300
1472495400,774.0300,774.0675,773.8100,773.8100,4000
1472495466,773.8690,774.0300,773.8201,773.9241,2400
1472495534,773.5793,773.9190,773.3000,773.8500,10000
1472495583,773.5700,773.6600,773.4400,773.5300,3600
1472495646,773.8600,773.8600,773.6490,773.6490,5700
1472495701,773.9090,773.9600,773.8100,773.8200,2400
1472495761,774.1900,774.3900,774.1100,774.2000,4600
1472495884,774.1700,774.2500,774.0100,774.2100,3800
1472495952,774.0475,774.1300,773.8800,773.9500,600
1472496000,773.8800,774.1300,773.8800,774.1300,1700
1472496062,773.9800,773.9800,773.7600,773.9500,4700
1472496131,774.2000,774.2000,773.9140,773.9851,2000
1472496185,774.2100,774.2700,774.0900,774.2300,3200
1472496245,773.9850,774.3041,773.9850,774.3041,2100
1472496345,773.6900,774.0100,773.6900,773.9700,800
1472496408,773.8100,773.8200,773.6500,773.6600,2900
1472496425,773.9000,773.9000,773.7100,773.7100,1000
1472496509,773.8500,774.0000,773.8500,773.9070,1200
1472496560,773.8800,773.9500,773.6500,773.7400,3100
1472496623,774.0100,774.0100,773.8100,773.8900,3100
1472496660,774.0000,774.1800,773.9000,774.0500,3100
1472496721,774.0871,774.1500,773.9800,773.9800,2900
1472496784,774.3600,774.3800,774.0500,774.0800,4500
1472496841,774.4000,774.4000,774.2400,774.2400,3600
1472496935,774.2200,774.2600,774.2200,774.2600,500
1472497009,774.3971,774.4900,774.3300,774.3300,4300
1472497020,774.4300,774.5500,774.3300,774.5500,3300
1472497080,774.4100,774.4100,774.2000,774.2300,1900
1472497143,774.3240,774.4200,774.2900,774.3400,1000
1472497210,774.3690,774.4129,774.1900,774.4129,1700
1472497306,774.0500,774.2000,774.0000,774.1500,1700
1472497332,774.0300,774.1300,773.8600,774.1300,2000
1472497382,774.1500,774.3486,774.0400,774.0400,3500
1472497454,774.3400,774.3400,774.0910,774.0910,1400
1472497504,774.4948,774.4948,774.2855,774.3400,3500
1472497568,774.6800,774.6800,774.4656,774.5900,2800
1472497621,774.2900,774.6300,774.2300,774.5110,3100
1472497683,773.9698,774.2300,773.9000,774.2300,6100
1472497744,774.1500,774.1500,773.9500,774.0700,2000
1472497809,773.8600,774.2333,773.8600,774.1110,5000
1472497867,773.8800,774.0000,773.7100,774.0000,3200
1472497932,774.1100,774.1100,773.6900,773.7700,3100
1472497991,773.9600,774.0200,773.9200,773.9700,1300
1472498048,773.8100,774.0400,773.8100,774.0400,2100
1472498108,773.8999,773.9600,773.7100,773.8900,4300
1472498166,773.7600,773.7600,773.6700,773.7200,3300
1472498221,773.6836,773.9290,773.5500,773.6850,4100
1472498297,773.3101,773.5500,773.3000,773.5500,3400
1472498343,773.7650,773.7650,773.4300,773.4400,3700
1472498401,773.9600,774.0000,773.7800,773.7900,4500
1472498477,773.9904,774.0800,773.9400,773.9600,3100
1472498577,774.0700,774.0700,773.8010,773.9600,3400
1472498580,773.3500,773.9500,773.3200,773.9500,3000
1472498645,773.2050,773.3165,773.0300,773.3000,5300
1472498703,772.8400,773.1581,772.7400,773.0300,6700
1472498760,772.7000,772.8800,772.3700,772.7640,10600
1472498823,772.6800,772.8100,772.5700,772.7000,5500
1472498883,772.8000,773.0000,772.6900,772.6900,4600
1472498940,772.7100,773.0100,772.7100,772.7400,4500
1472499001,772.6000,772.6544,772.6000,772.6300,2000
1472499060,772.4900,772.8000,772.4700,772.5000,3700
1472499177,772.7500,772.7500,772.4900,772.4900,2800
1472499181,772.5125,772.6355,772.4410,772.5900,3500
1472499261,772.4200,772.5699,772.4200,772.4700,2900
1472499301,772.3975,772.4600,772.2500,772.4400,4600
1472499389,772.3350,772.3996,772.2900,772.3800,3800
1472499427,772.2800,772.4500,772.2800,772.3550,14000
1472499488,772.2300,772.2600,772.1600,772.2600,2000
1472499546,772.3000,772.3000,772.0100,772.1999,10300
1472499600,772.2475,772.4000,772.1700,772.2500,4900
1472499665,772.4500,772.4700,772.1500,772.1700,7600
1472499731,772.2900,772.3900,772.2500,772.3900,1400
1472499782,772.3102,772.4200,772.1600,772.1600,3900
1472499852,771.9200,772.2300,771.7800,772.1900,9300
1472499908,772.1840,772.2590,771.9150,771.9150,4400
1472499964,772.2600,772.2950,772.1400,772.1675,6400
1472500027,772.1650,772.2800,772.0700,772.2600,3500
1472500087,772.2600,772.3820,772.1301,772.1316,7100
1472500148,772.3000,772.3300,772.2600,772.2800,3100
1472500207,772.2000,772.3900,772.2000,772.3600,3300
1472500260,772.1800,772.4200,772.1150,772.2400,6400
1472500338,772.0200,772.1900,771.9300,772.1800,6500
1472500380,772.1899,772.2350,771.9601,772.0200,13200
1472500440,772.1450,772.1450,772.1450,772.1450,100
1472500499,772.0000,772.1450,771.9400,772.1450,7600
1472500559,771.5500,771.9432,771.5300,771.9200,21100
1472500616,771.5100,771.6000,771.5000,771.5500,16400
1472500679,771.6400,771.7050,771.5000,771.5165,30900
1472500739,771.5400,771.6350,771.5000,771.6100,21600
1472500799,771.2900,771.5400,771.0000,771.5400,47900
1472500800,771.2900,771.2900,771.2900,771.2900,0
