 2016-12-19 : [[0.0, 0.7041666666666667, 0.425, 3.4538095238095243, 0.7000000000000001, 2.048511904761905, 6.567559523809526, -0.675, 1.3309523809523807, 0, -1.325, 0.02261904761904754, 0.175, 8.471634199134199, 0.3125, 0.0, 5.464285714285714, 2.9681818181818183, 0, 6.801136363636364, 0.3022727272727276, -2.1818181818181817, 0, 2.839583333333333, 2.944128787878788, -2.824305555555555, 0.0, 5.292586580086581, 0, 10.597537878787879, 1.4636363636363636, 6.9845057720057735, 1.39375, 1.7333333333333334, 2.4740273615273605, 6.8812500000000005, 3.3249999999999997, 2.459722222222222, 5.3893127705627695, 0, 10.973701298701299, 4.89811507936508, 0.0, 1.5, 10.93779761904762, 3.2996843434343437], -0.06276386152547155]
 2017-01-04 : [[0.0, -4.152083333333334, 0, 11.838717532467532, 1.9539772727272726, 3.9958333333333327, 41.01751581751583, 0.048214285714285765, 1.1916666666666664, 1.5854166666666667, 0, 0.0, 3.0015151515151515, 9.787328643578643, 0, 0, 0.0, 5.926893939393938, 0, 8.54933261183261, 0.0, 3.4943181818181817, 0, 9.58, 11.077922077922075, 2.1886363636363635, 2.6227272727272735, 9.972673160173159, 0, 10.224134199134198, 0.06160714285714286, 25.44379689754689, 7.9125, 8.472348484848485, 4.204545454545455, -0.9350378787878789, 23.838455988455994, 12.657765151515152, 24.70597735597735, 0, 4.25472027972028, 5.3687499999999995, -0.13333333333333336, 0.0, 8.813095238095238, 4.033459595959595], 0.0]
 2016-12-08 : [[0.0, -0.725, 0, 2.409722222222222, 4.970833333333333, 0.7642857142857143, 13.830988455988452, -0.3499999999999999, -1.9500000000000002, -0.9375, 3.1374999999999997, 0.13749999999999996, 1.0666666666666664, 8.246933621933621, 0, 0.0, 0, 4.35, 0, 5.344696969696971, 0, 1.4958333333333336, 0, 1.0784722222222225, 0.704491341991342, -0.08611111111111114, 0.8071428571428572, 2.005681818181818, 0.36958333333333343, 8.812169913419911, 0.0, 5.458333333333333, 1.17375, 2.6770292207792212, 5.798809523809524, 0.7999999999999999, 1.3154761904761902, 8.115476190476189, 17.133143939393943, 0, 7.498241341991342, 0.7416666666666667, 0.3, 0, 7.808333333333334, 4.739583333333332], 0.07382024672018804]
 2016-10-08 : [[0.0, 0, 0, 2.1916666666666664, 0, 0, 0, 0, 0, 0, 0.5625000000000001, 0, 0, 0, 0, 0, 0, 2.5875000000000004, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.44166666666666665, -1.375, 0.825, 0, -0.0625, 0, 0, 0, 0, 0.0, 0, 1.0821428571428573, 0, 0, 0, 0, 0], 0.006149279050042542]
 2016-11-25 : [[-1.56875, -1.3947420634920635, 0, 9.496022727272724, 0.4265151515151515, 4.751785714285713, 10.280681818181819, 0, -0.09583333333333335, 0, 0.5375000000000001, 0.0, -0.47499999999999987, -0.9638888888888888, 0, 0, 0.8515151515151516, 6.83263888888889, 0, 2.524305555555556, 2.9780303030303035, 1.4431818181818183, 0, 3.5, 3.5827380952380956, 1.5875, 0, -1.2958333333333332, 0, -0.375, 2.025, 20.561011904761905, 3.032142857142857, 2.525, 5.964962121212121, 1.7374999999999998, 0.8056818181818182, 0.6625, 1.820833333333333, 0, -2.8344696969696965, 1.9791666666666667, 0.6, 0.0, 0.8330357142857143, -1.5761363636363634], -0.0735779816513761]
 2016-11-30 : [[-0.15, -0.24431818181818188, 0, 13.81983016983017, 0.630681818181818, 16.665972222222223, 19.559785353535357, -0.125, -1.7625, 0.32500000000000007, 8.22840909090909, -0.8250000000000001, 0.5615384615384615, 5.774348845598846, 1.825, 0.0, -0.2708333333333333, 5.956006493506495, 0, 9.154545454545454, 1.4113095238095237, -0.575, -0.14999999999999997, 1.5356691919191918, 5.1969696969696955, 2.355681818181818, 1.2431818181818182, 17.769237012987013, 0, 6.48327922077922, 0, 20.82037878787879, 0.7187500000000004, 8.385227272727272, 4.328300865800865, 7.731006493506493, 6.322727272727272, 3.2333333333333334, 16.338050144300144, 0, 8.50284090909091, 5.036309523809523, 0.32743506493506497, 0.0, 8.591450216450216, 6.057395382395382], -0.0099115044247788]
 2016-10-18 : [[0.0, 4.130357142857143, -1.1125, 0.0, -1.725, -1.5125, 8.994588744588743, 1.0250000000000001, -0.45833333333333337, 0.0625, 0.0, -0.84375, -3.8625, 10.468443362193366, 0, 0, 4.578030303030303, 2.2541666666666664, 0, 6.473358585858587, 0.9458333333333333, 0.5249999999999999, 0, 4.254166666666666, 6.720454545454545, 9.902651515151517, 2.0805555555555557, 3.9575320512820515, 0.0, -0.06249999999999989, 2.1500000000000004, 10.1762987012987, 12.525, 1.5, 0.34761904761904816, 0.8293650793650795, 3.0352272727272736, 7.896158008658007, -0.4347222222222219, -0.25, -6.203273809523809, 0.9666666666666668, -1.3416666666666663, 0.375, 0.07053571428571431, -0.7246753246753246], -0.02864583333333337]
 2016-11-19 : [[0.0, 0, 0, 0.0, 0.0, 0, 0.1875000000000001, -0.575, 0.0, 0, 0.0, 0, 0.15000000000000002, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.5666666666666667, 0, -0.08876262626262621, 1.3321428571428577, 0, 0, 0, 0, 0, 2.0875000000000004, 0, 0, 0, -0.07500000000000001, 0.0], -0.0077821011673151474]
 2016-10-11 : [[0.0, -0.7057539682539682, 0.3125, 4.575, -0.375, 3.1710858585858586, 9.138762626262627, 0.5125000000000001, 0.2333333333333334, 0, -1.1125, 0.0, 0.4, 9.439718614718617, 0.2791666666666666, 0.0, 0, 15.875705128205128, 0, 6.321969696969698, 0.4375, 0.2556818181818182, 0, 3.3520833333333333, 2.307196969696969, -0.18333333333333324, 0.998538961038961, 3.990972222222222, -1.85, 0.8916666666666666, 1.219642857142857, 5.481515151515152, 2.25, 0.39999999999999997, -2.3625, 0.8821428571428571, 2.9029040404040405, 9.993055555555555, 2.852083333333333, 0, 3.969381313131315, 7.062499999999999, 3.0425595238095235, 0.0, 0.7559559884559885, 2.562626262626263], -0.04980000000000004]
 2016-12-03 : [[0.0, 0, 0, 0.625, 0, 0, 0.8, 0, -0.3020833333333333, 0, 0, 0, 0, 0, 0, 0, 0.0613636363636364, 0.0, 0, 1.5306818181818183, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.0625, 0, 1.0666666666666669, 1.0, 0, 0.0, 0, 0, 0, 0, 0, 3.3499999999999996, 0, 0, 0, 2.341977272727273, 0], -0.04672720393492241]
 2016-12-26 : [[0, 0, 0, 0.0625, -0.125, 0.0, 0.3583333333333334, 0.125, 0, 0, 0, 0, 0, -0.1526515151515151, -0.125, 0, 0, 0.25, 0, 0, 0, 0.0, 0, 0.25, 0, 0, 1.0, 0.2238095238095238, 0, 0.0, 0, -0.04027777777777777, 0, 0.3119318181818182, 0.4, 0.3, 1.6166666666666667, 0, -0.6562499999999999, 0, 0, 0, 0, 0, 0.0, 0.0], -0.03309962497961848]
 2016-11-20 : [[0, 2.3958333333333335, 0, 0.7886453823953826, 0, 0.0, 0.4, -0.25, 0, 0, 0, 0, 0.9999999999999999, 0, 0, 0, 0, 2.245833333333333, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, -0.49583333333333324, 0, 0, 0, 0.9229166666666667, 0, -0.043749999999999956, 0.0, 0, 0.0, 0, 0.0, 0, -0.3125, 0, 0, 0, 0, 0], -0.0077821011673151474]
 2016-11-05 : [[0, 4.766666666666667, 0, 0, 0, 0, -0.21785714285714286, 0.725, 0, 0, 0.65, 0, 0, 0, 0, 0, 0, -0.14583333333333331, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, -0.8854166666666667, 0, 0, 0, 0.0, 0.0, 0, 0.9723484848484847, 0, 0, 0, 0, 0, -0.14583333333333348, 0, 0, 0, 0, 0], 0.013860369609856241]
 2016-10-09 : [[0, -0.17500000000000002, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.1611111111111111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.0625, -0.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0], 0.006149279050042542]
 2016-10-19 : [[0.0, 4.484172077922079, 0.1875, 0.18750000000000008, 3.095833333333333, 0.1618055555555556, 8.681060606060605, 0.4750000000000001, -0.5208333333333334, 1.2208333333333334, 0.125, 1.0, 0.65, 11.274002525252524, 2.268181818181818, 0.0, 0.2556818181818182, 5.577646103896104, 0, 3.448809523809523, 0.4375, 0.9137175324675326, 0.2181818181818182, 1.35, 2.425252525252525, 0.9000000000000001, -0.25, 7.267559523809524, 0, 0.5458333333333335, 4.908333333333333, 8.60661075036075, 5.866666666666666, 2.8568452380952385, 3.545833333333334, -0.8124999999999998, 3.593181818181818, 3.3499999999999996, 2.688320707070708, 1.0597222222222222, 8.344525613275612, 0.863888888888889, -0.18115079365079345, 0.0, 5.104491341991342, 0.48750000000000004], 0.0021378941742383295]
 2016-10-26 : [[0.0, 3.0694444444444446, 0, 0.325, 2.45, 2.084722222222222, 6.626641414141415, 0.0, -1.5, 0, 0.1, 0.1, 0.6416666666666666, 13.474332611832615, 0.19464285714285712, 0, 0, 2.0576388888888895, 0, 0.75018315018315, 0, 0.05000000000000001, 0, 3.7666666666666666, 5.631818181818183, -1.7520833333333323, 1.1696428571428574, 4.673595848595849, -0.17500000000000002, 2.3625, -0.8875, 4.74963023088023, 1.2791666666666668, 5.605681818181818, 3.7870129870129867, 3.825, 3.821158008658008, 15.992613636363636, 6.036363636363636, 0, 1.8496336996337006, 5.429166666666666, 0.0, 0.0, 2.6708333333333334, -1.7902777777777779], 0.0750507099391481]
 2016-11-09 : [[0.4, 0.05151515151515129, 10.496405122655126, 32.17707431457431, 1.4458333333333333, 7.454419191919191, 19.875472582972584, -0.875, -0.7136363636363638, 0.0, 0.8041666666666667, 1.034722222222222, 1.2979166666666666, 38.21596356421357, 2.6916666666666664, 0.0, -0.4, 1.6702651515151512, 0, 2.3249999999999993, 3.9916666666666667, 0.22638888888888886, 0, 2.2741161616161616, 2.9670634920634917, 1.2863636363636362, 3.9875, 1.020535714285714, 0.04166666666666666, 3.0928571428571416, 0.7333333333333334, 17.117839105339108, 11.185930735930736, 3.8471153846153845, -2.0875, 6.807386363636364, 4.135173160173161, 14.277164502164501, 4.421031746031746, 0, 4.86590909090909, 2.125, 0.7999999999999999, 0.33035714285714285, 5.174377705627705, 0.4476190476190476], 0.1715852703055628]
 2016-11-14 : [[-0.16249999999999998, 4.037752525252525, 0, 24.254549617049616, 0.43888888888888955, 4.9125, 24.942947330447325, 0.0, -1.3375, 0, 0, 0.0, -0.50625, 13.62674062049062, 0.9806818181818181, 0.0, 0, 9.242395104895106, 0, 5.0770833333333325, -0.9517857142857143, 1.15719696969697, 0, 1.4437499999999999, 2.525919913419913, 1.6515873015873017, 2.310416666666667, -4.522222222222221, 0, 3.7875, 0.35416666666666663, 32.15955808080809, 13.977651515151514, 0.2666666666666667, 1.9401785714285715, 1.85, 6.433333333333334, 5.048611111111112, 4.223737373737373, 0, -0.12058080808080812, 6.883333333333334, 0.0, 0, 5.291612554112554, 10.177321289821288], -0.11635220125786161]
 2016-10-31 : [[0.0, 0.1821969696969698, 4.546915584415585, 0.2041666666666665, -1.640277777777778, -0.8034722222222223, 10.026794733044733, 0.3625, -0.6125, 0.0, -0.6375, 0.0, 0.034722222222222265, 4.616792929292929, -0.325, 0, 0.375, 8.072916666666668, 0, 2.824431818181818, -0.8875, 0.0, 0, 1.3806818181818183, 1.3842261904761906, 1.1500000000000001, 0, 0.48228174603174634, 0.5681818181818181, 2.604166666666667, 0.0, 4.31780303030303, -0.6726190476190479, 0.9249999999999998, -0.015151515151515138, 0.5, 1.83125, 1.215277777777778, 5.7131944444444445, 0, -0.6729166666666667, 1.4488636363636365, 1.6827380952380953, 0, 8.924166666666668, 0.38472222222222224], -0.010095344924284898]
 2016-11-03 : [[0.0, 7.553273809523809, 0.11885822510822508, 7.4384199134199145, -0.2625, 0.20138888888888906, 9.668434343434345, 4.673809523809524, 1.6426136363636363, 1.3916666666666666, -0.9625, 0.0, 0.55, 10.263382034632034, 5.6045454545454545, 0.6166666666666666, 0.5625, 2.2245833333333334, 0, 7.604166666666664, 2.927083333333333, -0.7124999999999999, 0, 0.8666666666666665, 4.2002976190476184, 5.519886363636363, -1.2875, 2.947916666666667, 0, -0.4345238095238096, -0.34305555555555556, 11.438203463203465, 15.70616883116883, 2.6321428571428576, 9.054816017316018, -1.4905303030303032, 4.755952380952381, 2.6694444444444447, 6.119074675324674, 0, 8.66337481962482, 15.4489898989899, 0.29999999999999993, 0, 5.762175324675325, 2.056493506493507], 0.028002309468822137]
 2016-12-20 : [[0.0, 0.0, 0, 3.5115384615384615, 2.2848484848484847, 9.628171828171826, 25.064529220779225, -3.125, -0.02499999999999991, 0, -1.6375, 0, 0.38333333333333336, 9.96433080808081, 0.8875000000000001, 0, 0.25, 1.3719551282051288, 0, 8.139015151515151, 0.3291666666666666, 0.0, 0, 11.772916666666665, -3.0295454545454543, 0, 0.1098484848484848, 3.311309523809524, -0.0625, 4.657196969696969, -0.23750000000000004, -0.2776570651570662, 5.422348484848485, 1.2732142857142856, 6.161886724386725, 4.1375, -0.04999999999999999, 4.603472222222223, 9.86996753246753, 0, 5.481181318681321, 9.729166666666666, -2.7562499999999996, 0.0, 3.9859397546897553, 3.2125000000000004], 0.012902246508804015]
 2016-10-12 : [[0.0, -3.7964285714285713, 1.4625, -0.32499999999999996, 0.17500000000000004, 1.0166666666666666, 4.8387175324675304, 1.4874999999999998, -5.852380952380952, 0.885416666666667, -0.6553571428571429, -0.2526515151515151, 0, 9.483522727272728, 1.6613095238095237, 0, 1.1625, 10.33874458874459, 0, 2.1264880952380953, 0.8125, 0.0, 0, 5.853472222222222, 1.6890692640692642, 6.004265873015873, 1.0071428571428571, 4.259706959706959, -0.7374999999999999, 1.3354166666666663, 0.9056818181818183, 8.787689393939395, 1.4916666666666667, 1.325, 4.2333333333333325, -0.36253246753246754, 5.230257936507936, 2.3375000000000004, -5.31991341991342, 0, 3.377380952380952, 3.3761904761904757, -1.55, 0, 3.470833333333333, 5.522348484848484], -0.03516295025728989]
 2016-11-04 : [[0.0, 2.0931818181818183, 4.531800144300145, 8.029166666666667, 1.3556818181818182, -3.6333333333333324, 12.926488095238092, 0, 1.625, 2.913636363636363, 0.0625, 0.0, 1.05, 18.95854978354979, 6.780907287157286, 0.0, 0, 0.1166666666666667, 0, 7.0056818181818175, 0.0, 1.0, 0, 2.0500000000000003, 1.7348160173160174, 1.125, 1.8461580086580087, 1.7607517482517485, -0.7, -0.8166666666666667, 0, 9.511069624819624, 1.2358585858585855, 0.8946428571428573, 3.21875, 1.15, 6.011994949494949, 3.075, 0.3291666666666667, 0, 4.502083333333333, 2.9257395382395384, 0.0, 0, -0.7249999999999999, 6.466666666666668], 0.013860369609856241]
 2016-11-29 : [[-0.4, 0.0, 0, 6.208333333333334, 1.025, 2.441666666666667, 14.639808802308801, 0.125, -0.525, 1.0357142857142858, -0.7249999999999998, 0.0, 0.4041666666666666, 11.516792929292931, 0.6500000000000001, 0, 0.7791666666666669, 4.796212121212122, 0, 4.226785714285715, -1.2833333333333332, -0.25, 2.0166666666666666, 5.064583333333334, 3.972773892773893, 0.0, -0.9749999999999999, 17.687023393273392, 0, 3.3002344877344876, -0.24285714285714283, 8.211805555555555, 1.333333333333333, 6.378598484848483, 1.0722222222222226, 0.37180735930735964, 2.685416666666667, 7.857828282828283, 6.710218253968256, 0, 6.559455128205128, 2.8875, 0.125, 0, 7.6275649350649335, 10.8405303030303], 0.021348314606741584]
 2016-11-18 : [[0.0, -0.9624999999999999, 0.4375, 14.63814033189033, -1.375, 18.666071428571424, 49.31533838383838, 0.2761363636363635, 0.06666666666666671, 4.318488455988455, 0.9, -0.08750000000000002, 1.4166666666666665, 7.703484848484848, 1.2458333333333336, 0.0, 1.0, 14.221527777777778, 0, 7.07875, 4.33125, 1.9113636363636366, -0.15, 5.341865079365079, 3.2681818181818185, 1.5365079365079373, 0.7462121212121211, 6.026713564213565, 1.655681818181818, -2.5198863636363633, 0.16249999999999998, 28.23020382395382, 3.339873321123322, 1.0749999999999997, 4.7430555555555545, 2.869318181818181, 6.905699855699857, 12.949431818181818, 7.988484432234432, 0.6011363636363636, 10.985104478854481, 5.382371794871794, 0.0, 0.675, 8.470833333333333, 6.533405483405485], -0.0077821011673151474]
 2016-12-13 : [[0.0, 0, 0, 7.457467532467533, 1.25, 4.477579365079365, 11.174585137085137, 0, 0, 1.1124999999999998, 0.8375, 0.0, 1.4666666666666666, 2.1616341991342, 1.1125, 0, 0, 4.2041666666666675, 0, 4.247916666666667, 0.0, 0.1967803030303032, 0, 1.3541666666666667, 3.6698863636363632, -0.125, 0.4625, 6.252029220779221, 0, 3.502922077922078, 0.625, 23.594491341991343, 4.212386363636363, 0.7749999999999999, 0.44999999999999996, 2.6420454545454546, 4.430681818181818, 1.7875, 15.869940476190477, 0, 3.704166666666667, 10.180113636363638, 3.3375, 0, 2.286309523809524, 7.844624819624819], 0.20664797757308773]
 2016-11-23 : [[0.09999999999999998, 1.9, 0.0, 5.55, 2.1225649350649354, 7.304166666666666, 2.190656565656566, -0.6125, 0.275, 0.85, 0.0625, 0.0, 0.4640151515151516, 27.894036435786433, 0.48750000000000027, 0, 1.6249999999999998, 11.020833333333332, 0, 5.104166666666666, 2.0993181818181816, 0.2556818181818182, 0, 6.280681818181818, 4.070301226551226, -0.7005681818181819, -0.6207417582417583, 0.638474025974026, 0, 1.6375000000000002, 1.3499999999999999, 29.777904040404035, 5.496158008658009, 1.5473484848484849, -0.16396103896103897, 0.9472222222222222, 7.998863636363636, 2.1625, 9.262557581307583, 0, 2.478205128205128, 1.91875, -0.40535714285714286, 0, 7.9613095238095255, 6.713140331890332], 0.01102614262849021]
 2016-12-09 : [[0.0, 0.5810064935064935, 0, 4.059722222222223, 0.36964285714285716, 4.600595238095237, 11.133459595959595, -0.2125, -1.0357142857142856, 1.7249999999999999, 0.0, 0, -1.5875, 1.586589105339105, 3.220833333333333, 0.0, 0.06666666666666671, 18.218308080808082, 0, 1.7142857142857144, 3.6750000000000003, 1.3431818181818185, 0, 5.470833333333334, 7.20719696969697, 2.1137175324675326, 1.4375, -0.3125, 0, 8.716477272727271, 0.0, 15.791612554112552, 5.743031968031968, 3.2180555555555554, 3.4696428571428566, 4.650324675324675, 2.129166666666666, 2.675, 13.114673520923517, 0, 3.8997023809523816, 5.247348484848485, 0.0, 0.0, 2.651136363636364, 2.1904761904761907], 0.018421052631578887]
 2016-10-25 : [[0.0, -1.3, 0.1875, 0.7, 2.083333333333333, 5.2749999999999995, 13.339853896103897, 0.8, 0, 0.0, 0, 0, 0.375, 6.459722222222222, 0.1583333333333331, 0.0, -0.2708333333333333, 4.302803030303029, 0, 1.3861305361305358, 0, 0, 0, 2.060416666666667, 3.414393939393939, -1.4, 0.5020833333333333, 3.8154761904761907, 0, 1.6955357142857144, 0.05694444444444441, 13.264781746031746, 1.4598484848484847, -0.2068181818181819, 2.0833333333333335, 1.6833333333333333, 4.821031746031746, 4.199999999999999, 9.939835858585859, 0, 3.1500541125541126, -0.08750000000000002, 0.0, 0, -1.4401785714285718, 0.4458333333333334], 0.055759162303664796]
 2016-12-04 : [[0, 0, 0, 0, 0, -0.15, -0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.375, 0, 0, 0, 0, 1.525, 0, -0.25, 0, 0, 0, 0, 0], -0.04672720393492241]
 2016-12-01 : [[0.0, 0.225, 0, 7.5405303030303035, 0.6097222222222223, 9.925649350649351, 16.95196608946609, 0.0, -1.1999999999999997, 0.6502525252525252, -0.0625, 0.0, -0.6875, 13.549134199134201, 0.55, 0.0, -0.5, 6.295404040404041, 0, 3.018181818181818, 1.6589285714285715, 0.0, 0, 2.21875, -2.007638888888889, 0.0, -0.4, 4.783333333333333, 0, 0.8812500000000001, 0, 8.717830086580086, 4.725, 0.1875, 0.4874999999999998, 0.9, 3.461634199134199, 8.088888888888889, 11.13246753246753, 0.1875, 5.744074675324676, 3.118181818181818, 0.0, 0, 5.701515151515152, 5.059154040404041], -0.07190511489992592]
 2016-11-13 : [[0, 1.0, 0, 0, 0, 0, 1.0124999999999997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6678030303030303, 0, 0, 0, 0.0, 0], -0.08804820890525619]
